19:29:28 INFO    redteam_rlhf.cli | Git SHA: 0868d78872cb6cd1d661f204d4b5bb4ddeee9fc6
19:29:28 INFO    redteam_rlhf.cli | GPU: NVIDIA A100-SXM4-80GB
19:29:28 INFO    redteam_rlhf.cli | Seeded RNGs with seed=42
Loading weights:  24%|██▍       | 82/339 [00:04<00:59,  4.34it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 83/339 [00:04<00:58,  4.34it/s, Materializing param=model.layers.6.self_attn.q_proj.bias]  
Loading weights:  24%|██▍       | 83/339 [00:04<00:58,  4.34it/s, Materializing param=model.layers.6.self_attn.q_proj.bias]
Loading weights:  25%|██▍       | 84/339 [00:04<00:58,  4.34it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 84/339 [00:04<00:58,  4.34it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 85/339 [00:04<00:58,  4.34it/s, Materializing param=model.layers.6.self_attn.v_proj.bias]  
Loading weights:  25%|██▌       | 85/339 [00:04<00:58,  4.34it/s, Materializing param=model.layers.6.self_attn.v_proj.bias]
Loading weights:  25%|██▌       | 86/339 [00:04<00:58,  4.34it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 86/339 [00:04<00:58,  4.34it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 87/339 [00:04<00:58,  4.34it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  26%|██▌       | 87/339 [00:04<00:58,  4.34it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  26%|██▌       | 88/339 [00:04<00:57,  4.34it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 88/339 [00:04<00:57,  4.34it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  26%|██▋       | 89/339 [00:04<00:57,  4.34it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  26%|██▋       | 89/339 [00:04<00:57,  4.34it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 90/339 [00:04<00:57,  4.34it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 90/339 [00:04<00:57,  4.34it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 91/339 [00:04<00:57,  4.34it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 91/339 [00:04<00:57,  4.34it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 92/339 [00:04<00:56,  4.34it/s, Materializing param=model.layers.7.self_attn.k_proj.bias]          
Loading weights:  27%|██▋       | 92/339 [00:04<00:56,  4.34it/s, Materializing param=model.layers.7.self_attn.k_proj.bias]
Loading weights:  27%|██▋       | 93/339 [00:04<00:56,  4.34it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 93/339 [00:04<00:56,  4.34it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 94/339 [00:04<00:56,  4.34it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 94/339 [00:04<00:56,  4.34it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 95/339 [00:04<00:56,  4.34it/s, Materializing param=model.layers.7.self_attn.q_proj.bias]  
Loading weights:  28%|██▊       | 95/339 [00:04<00:56,  4.34it/s, Materializing param=model.layers.7.self_attn.q_proj.bias]
Loading weights:  28%|██▊       | 96/339 [00:04<00:55,  4.34it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 96/339 [00:04<00:55,  4.34it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  29%|██▊       | 97/339 [00:04<00:55,  4.34it/s, Materializing param=model.layers.7.self_attn.v_proj.bias]  
Loading weights:  29%|██▊       | 97/339 [00:04<00:55,  4.34it/s, Materializing param=model.layers.7.self_attn.v_proj.bias]
Loading weights:  29%|██▉       | 98/339 [00:04<00:55,  4.34it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 98/339 [00:04<00:55,  4.34it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 99/339 [00:04<00:55,  4.34it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  29%|██▉       | 99/339 [00:04<00:55,  4.34it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  29%|██▉       | 100/339 [00:04<00:55,  4.34it/s, Materializing param=model.layers.8.mlp.down_proj.weight] 
Loading weights:  29%|██▉       | 100/339 [00:04<00:55,  4.34it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 101/339 [00:04<00:54,  4.34it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 101/339 [00:04<00:54,  4.34it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  30%|███       | 102/339 [00:04<00:54,  4.34it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  30%|███       | 102/339 [00:04<00:54,  4.34it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  30%|███       | 103/339 [00:04<00:54,  4.34it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  30%|███       | 103/339 [00:04<00:54,  4.34it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  31%|███       | 104/339 [00:04<00:54,  4.34it/s, Materializing param=model.layers.8.self_attn.k_proj.bias]          
Loading weights:  31%|███       | 104/339 [00:04<00:54,  4.34it/s, Materializing param=model.layers.8.self_attn.k_proj.bias]
Loading weights:  31%|███       | 105/339 [00:04<00:53,  4.34it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  31%|███       | 105/339 [00:04<00:53,  4.34it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  31%|███▏      | 106/339 [00:04<00:53,  4.34it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  31%|███▏      | 106/339 [00:04<00:53,  4.34it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 107/339 [00:04<00:53,  4.34it/s, Materializing param=model.layers.8.self_attn.q_proj.bias]  
Loading weights:  32%|███▏      | 107/339 [00:04<00:53,  4.34it/s, Materializing param=model.layers.8.self_attn.q_proj.bias]
Loading weights:  32%|███▏      | 108/339 [00:04<00:53,  4.34it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 108/339 [00:04<00:53,  4.34it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 109/339 [00:04<00:52,  4.34it/s, Materializing param=model.layers.8.self_attn.v_proj.bias]  
Loading weights:  32%|███▏      | 109/339 [00:04<00:52,  4.34it/s, Materializing param=model.layers.8.self_attn.v_proj.bias]
Loading weights:  32%|███▏      | 110/339 [00:04<00:52,  4.34it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 110/339 [00:04<00:52,  4.34it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 111/339 [00:04<00:52,  4.34it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  33%|███▎      | 111/339 [00:04<00:52,  4.34it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  33%|███▎      | 112/339 [00:04<00:52,  4.34it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 112/339 [00:04<00:52,  4.34it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 113/339 [00:04<00:52,  4.34it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 113/339 [00:04<00:52,  4.34it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  34%|███▎      | 114/339 [00:04<00:51,  4.34it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  34%|███▎      | 114/339 [00:04<00:51,  4.34it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  34%|███▍      | 115/339 [00:04<00:51,  4.34it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 115/339 [00:04<00:51,  4.34it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 116/339 [00:04<00:51,  4.34it/s, Materializing param=model.layers.9.self_attn.k_proj.bias]          
Loading weights:  34%|███▍      | 116/339 [00:04<00:51,  4.34it/s, Materializing param=model.layers.9.self_attn.k_proj.bias]
Loading weights:  35%|███▍      | 117/339 [00:04<00:51,  4.34it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  35%|███▍      | 117/339 [00:04<00:51,  4.34it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  35%|███▍      | 118/339 [00:04<00:50,  4.34it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  35%|███▍      | 118/339 [00:04<00:50,  4.34it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 119/339 [00:04<00:50,  4.34it/s, Materializing param=model.layers.9.self_attn.q_proj.bias]  
Loading weights:  35%|███▌      | 119/339 [00:04<00:50,  4.34it/s, Materializing param=model.layers.9.self_attn.q_proj.bias]
Loading weights:  35%|███▌      | 120/339 [00:04<00:50,  4.34it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  35%|███▌      | 120/339 [00:04<00:50,  4.34it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 121/339 [00:04<00:50,  4.34it/s, Materializing param=model.layers.9.self_attn.v_proj.bias]  
Loading weights:  36%|███▌      | 121/339 [00:04<00:50,  4.34it/s, Materializing param=model.layers.9.self_attn.v_proj.bias]
Loading weights:  36%|███▌      | 122/339 [00:04<00:49,  4.34it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 122/339 [00:04<00:49,  4.34it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  36%|███▋      | 123/339 [00:04<00:49,  4.34it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  36%|███▋      | 123/339 [00:04<00:49,  4.34it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  37%|███▋      | 124/339 [00:04<00:49,  4.34it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 124/339 [00:04<00:49,  4.34it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 125/339 [00:04<00:49,  4.34it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 125/339 [00:04<00:49,  4.34it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 126/339 [00:04<00:49,  4.34it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 126/339 [00:04<00:49,  4.34it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  37%|███▋      | 127/339 [00:04<00:48,  4.34it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 127/339 [00:04<00:48,  4.34it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 128/339 [00:04<00:48,  4.34it/s, Materializing param=model.layers.10.self_attn.k_proj.bias]          
Loading weights:  38%|███▊      | 128/339 [00:04<00:48,  4.34it/s, Materializing param=model.layers.10.self_attn.k_proj.bias]
Loading weights:  38%|███▊      | 129/339 [00:04<00:48,  4.34it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 129/339 [00:04<00:48,  4.34it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 130/339 [00:04<00:48,  4.34it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 130/339 [00:04<00:48,  4.34it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  39%|███▊      | 131/339 [00:04<00:47,  4.34it/s, Materializing param=model.layers.10.self_attn.q_proj.bias]  
Loading weights:  39%|███▊      | 131/339 [00:04<00:47,  4.34it/s, Materializing param=model.layers.10.self_attn.q_proj.bias]
Loading weights:  39%|███▉      | 132/339 [00:04<00:47,  4.34it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 132/339 [00:04<00:47,  4.34it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 133/339 [00:04<00:47,  4.34it/s, Materializing param=model.layers.10.self_attn.v_proj.bias]  
Loading weights:  39%|███▉      | 133/339 [00:04<00:47,  4.34it/s, Materializing param=model.layers.10.self_attn.v_proj.bias]
Loading weights:  40%|███▉      | 134/339 [00:04<00:47,  4.34it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 134/339 [00:04<00:47,  4.34it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 135/339 [00:04<00:46,  4.34it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  40%|███▉      | 135/339 [00:04<00:46,  4.34it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  40%|████      | 136/339 [00:04<00:46,  4.34it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  40%|████      | 136/339 [00:04<00:46,  4.34it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  40%|████      | 137/339 [00:04<00:46,  4.34it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  40%|████      | 137/339 [00:04<00:46,  4.34it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  41%|████      | 138/339 [00:04<00:46,  4.34it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  41%|████      | 138/339 [00:04<00:46,  4.34it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  41%|████      | 139/339 [00:04<00:46,  4.34it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  41%|████      | 139/339 [00:04<00:46,  4.34it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  41%|████▏     | 140/339 [00:04<00:45,  4.34it/s, Materializing param=model.layers.11.self_attn.k_proj.bias]          
Loading weights:  41%|████▏     | 140/339 [00:04<00:45,  4.34it/s, Materializing param=model.layers.11.self_attn.k_proj.bias]
Loading weights:  42%|████▏     | 141/339 [00:04<00:45,  4.34it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 141/339 [00:04<00:45,  4.34it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 142/339 [00:04<00:45,  4.34it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 142/339 [00:04<00:45,  4.34it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 143/339 [00:04<00:45,  4.34it/s, Materializing param=model.layers.11.self_attn.q_proj.bias]  
Loading weights:  42%|████▏     | 143/339 [00:04<00:45,  4.34it/s, Materializing param=model.layers.11.self_attn.q_proj.bias]
Loading weights:  42%|████▏     | 144/339 [00:04<00:44,  4.34it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 144/339 [00:04<00:44,  4.34it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 145/339 [00:04<00:44,  4.34it/s, Materializing param=model.layers.11.self_attn.v_proj.bias]  
Loading weights:  43%|████▎     | 145/339 [00:04<00:44,  4.34it/s, Materializing param=model.layers.11.self_attn.v_proj.bias]
Loading weights:  43%|████▎     | 146/339 [00:04<00:44,  4.34it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 146/339 [00:04<00:44,  4.34it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 147/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 147/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.12.input_layernorm.weight] 
